+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
2023-01-17 14:23:01.706 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:01.707 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:01,707 | server.py:215 | fit_round 8: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.657 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.657 | INFO     | src.BankClient:__init__:54 - bank06 - 39973
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.658 | INFO     | src.BankClient:__init__:55 - bank06 - 7359429227
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.658 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.665 | INFO     | supervisor:__init__:229 - Initializing Client bank06.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.677 | INFO     | supervisor:fit:176 - Client bank06: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.680 | INFO     | src.BankClient:fit:159 - bank06 - 33960049123
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.681 | INFO     | supervisor:fit:193 - Client bank06: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.692 | INFO     | supervisor:__del__:235 - Finalizing Client bank06.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.710 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank07...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.710 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank07
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.803 | INFO     | src.solution_federated:train_client_factory:52 - int64
DEBUG flower 2023-01-17 14:23:01,906 | server.py:229 | fit_round 8 received 1 results and 0 failures
2023-01-17 14:23:01.906 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:01.907 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:01.908 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:01.908 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:01.908 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:01.909 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:01,909 | server.py:163 | evaluate_round 8: no clients selected, cancel
2023-01-17 14:23:01.909 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:01.910 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:01,910 | server.py:215 | fit_round 9: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.857 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.857 | INFO     | src.BankClient:__init__:54 - bank07 - 47224
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.857 | INFO     | src.BankClient:__init__:55 - bank07 - 9974830501
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.857 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.864 | INFO     | supervisor:__init__:229 - Initializing Client bank07.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.878 | INFO     | supervisor:fit:176 - Client bank07: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.881 | INFO     | src.BankClient:fit:159 - bank07 - 33960089096
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.882 | INFO     | supervisor:fit:193 - Client bank07: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.894 | INFO     | supervisor:__del__:235 - Finalizing Client bank07.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.914 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank08...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.914 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank08
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:01.974 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.015 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.015 | INFO     | src.BankClient:__init__:54 - bank08 - 27867
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.015 | INFO     | src.BankClient:__init__:55 - bank08 - 14948287545
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.015 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
DEBUG flower 2023-01-17 14:23:02,060 | server.py:229 | fit_round 9 received 1 results and 0 failures
2023-01-17 14:23:02.060 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:02.061 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:02.061 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:02.062 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:02.062 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:02.062 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:02,063 | server.py:163 | evaluate_round 9: no clients selected, cancel
2023-01-17 14:23:02.063 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:02.063 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:02,064 | server.py:215 | fit_round 10: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.022 | INFO     | supervisor:__init__:229 - Initializing Client bank08.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.033 | INFO     | supervisor:fit:176 - Client bank08: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.037 | INFO     | src.BankClient:fit:159 - bank08 - 33960136320
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.038 | INFO     | supervisor:fit:193 - Client bank08: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.049 | INFO     | supervisor:__del__:235 - Finalizing Client bank08.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.067 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank09...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.067 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank09
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.149 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.199 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.200 | INFO     | src.BankClient:__init__:54 - bank09 - 40672
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.200 | INFO     | src.BankClient:__init__:55 - bank09 - 6588202639
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.200 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.207 | INFO     | supervisor:__init__:229 - Initializing Client bank09.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.221 | INFO     | supervisor:fit:176 - Client bank09: fit start
DEBUG flower 2023-01-17 14:23:02,248 | server.py:229 | fit_round 10 received 1 results and 0 failures
2023-01-17 14:23:02.249 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:02.250 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:02.250 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:02.250 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:02.251 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:02.251 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:02,251 | server.py:163 | evaluate_round 10: no clients selected, cancel
2023-01-17 14:23:02.252 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:02.252 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:02,252 | server.py:215 | fit_round 11: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.224 | INFO     | src.BankClient:fit:159 - bank09 - 33960164187
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.224 | INFO     | supervisor:fit:193 - Client bank09: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.237 | INFO     | supervisor:__del__:235 - Finalizing Client bank09.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.256 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.256 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:02.871 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.202 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.202 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.202 | INFO     | src.BankClient:__init__:55 - bank01 - 33959350578
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.203 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.210 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.222 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.224 | INFO     | src.BankClient:fit:176 - ===============================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.224 | INFO     | src.BankClient:fit:177 - bank01 - 276747
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.225 | INFO     | src.BankClient:fit:178 - bank01 - 854281
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.225 | INFO     | src.BankClient:fit:179 - ===============================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.235 | INFO     | supervisor:fit:193 - Client bank01: fit end
DEBUG flower 2023-01-17 14:23:03,269 | server.py:229 | fit_round 11 received 1 results and 0 failures
2023-01-17 14:23:03.269 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:23:03.276 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:23:03.277 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:23:03.277 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:23:03.277 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:23:03.278 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:23:03,279 | server.py:163 | evaluate_round 11: no clients selected, cancel
2023-01-17 14:23:03.279 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:23:03.286 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:23:03,286 | server.py:215 | fit_round 12: strategy sampled 10 clients (out of 10)
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.246 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.290 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client swift...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:03.290 | INFO     | src.solution_federated:train_client_factory:44 - Initializing SWIFT client for swift
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:09.833 | INFO     | supervisor:__init__:229 - Initializing Client swift.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:09.859 | INFO     | supervisor:fit:176 - Client swift: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:09.889 | INFO     | supervisor:fit:193 - Client swift: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:09.901 | INFO     | supervisor:__del__:235 - Finalizing Client swift.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:10.158 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:10.159 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:10.786 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:11.117 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:11.117 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:11.117 | INFO     | src.BankClient:__init__:55 - bank01 - 33959350578
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:11.118 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:11.125 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:11.139 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:14.109 | INFO     | src.BankClient:fit:204 - bank01 - 127943
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:14.119 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:14.290 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:14.326 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:14.326 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:14.973 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:15.325 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=4044)[0m 2023-01-17 14:23:15.326 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
